0	1	date	formato
-106.4844067	31.7388852	1992-03-01	TIENDA COPPEL
-107.3974728	24.808823	1956-01-01	TIENDA COPPEL
-107.3953827	24.8057743	1961-01-01	TIENDA COPPEL
-107.393615	24.7981801	1968-01-01	TIENDA COPPEL
-108.9913827	25.8009625	1987-11-01	TIENDA COPPEL
-107.7014482	24.7637822	1972-01-01	TIENDA COPPEL
-108.4522061	25.5505695	1979-11-01	TIENDA COPPEL
-108.4663309	25.5606486	1977-10-01	TIENDA COPPEL
-109.9348711	27.4938751	1980-07-01	TIENDA COPPEL
-107.4159982	24.8392319	1982-07-01	TIENDA COPPEL
-109.9316329	27.4871043	1985-10-01	TIENDA COPPEL
-107.3941559	24.8010378	1984-12-01	TIENDA COPPEL
-106.4206962	23.2026719	1985-04-01	TIENDA COPPEL
-100.0142924	25.2753037	1985-09-01	TIENDA COPPEL
-110.953644	29.0834457	1985-12-01	TIENDA COPPEL
-108.9882766	25.7841552	1986-11-01	TIENDA COPPEL
-110.9973609	29.136291	1987-12-01	TIENDA COPPEL
-106.4199755	23.2051184	1988-03-01	TIENDA COPPEL
-115.4777039	32.658463	1988-11-01	TIENDA COPPEL
-104.8989444	21.5135644	1988-11-01	TIENDA COPPEL
-110.8903093	27.9256164	1989-04-01	TIENDA COPPEL
-104.6669355	24.0258092	1990-03-01	TIENDA COPPEL
-114.7825892	32.483398	1992-11-01	TIENDA COPPEL
-104.8920656	21.5130712	1990-11-01	TIENDA COPPEL
-110.9643304	31.2669063	1990-11-01	TIENDA COPPEL
-103.4638083	25.5422746	1991-09-01	TIENDA COPPEL
-109.4526061	27.0733933	1991-05-01	TIENDA COPPEL
-115.4777039	32.658463	1991-07-01	TIENDA COPPEL
-106.4209127	23.2431298	1991-07-01	TIENDA COPPEL
-99.2267067	19.3605334	1991-10-01	TIENDA COPPEL
-110.9924098	29.0937908	1991-11-01	TIENDA COPPEL
-103.4964822	25.5650504	1991-11-01	TIENDA COPPEL
-109.9521077	27.4826906	1992-06-01	TIENDA COPPEL
-100.9874236	25.4265178	1992-08-01	TIENDA COPPEL
-102.8678676	23.1739499	1996-04-01	TIENDA COPPEL
-99.146999	19.431252	1992-10-01	TIENDA COPPEL
-102.2965552	21.8791098	1993-03-01	TIENDA COPPEL
-105.2299484	20.6328091	1993-10-01	TIENDA COPPEL
-101.398455	26.9606692	1993-09-01	TIENDA COPPEL
-101.9209228	21.3614464	1993-10-01	TIENDA COPPEL
-101.1912034	19.6954869	1994-07-01	TIENDA COPPEL
-100.9793128	22.1568518	1994-10-01	TIENDA COPPEL
-3.7076445	40.4115165	1994-09-01	TIENDA COPPEL
-110.9104279	27.9274116	1994-10-01	TIENDA COPPEL
-106.1047394	28.6023042	1994-07-01	TIENDA COPPEL
-105.4737979	28.1936384	1994-11-01	TIENDA COPPEL
-102.3099505	21.8964877	1994-07-01	TIENDA COPPEL
-102.5507336	20.2819051	1994-11-01	TIENDA COPPEL
-101.0035081	25.4270256	1996-04-01	TIENDA COPPEL
-103.7390894	19.2438822	1994-11-01	COPPEL REMATE
-102.297285	19.9774364	1994-11-01	TIENDA COPPEL
-106.4316684	31.7216879	1995-08-01	TIENDA COPPEL
-102.2997031	21.8874779	1995-04-01	TIENDA COPPEL
-106.4311111	31.7038397	1995-11-01	TIENDA COPPEL
-103.405881	25.5307615	1995-11-01	TIENDA COPPEL
-101.6840449	21.1199495	1996-07-01	TIENDA COPPEL
-100.3953552	20.5923214	1996-11-01	TIENDA COPPEL
-100.8104069	20.5197463	1996-11-01	TIENDA COPPEL
-104.6681252	24.0215052	1997-08-01	TIENDA COPPEL
-106.1055892	28.6709252	1997-10-01	TIENDA COPPEL
-110.9475262	31.3212434	1997-09-01	TIENDA COPPEL
-99.6622632	19.2488262	1997-11-01	TIENDA COPPEL
-103.7231429	19.240026	1997-11-01	TIENDA COPPEL
-110.8236733	27.9600538	1997-12-01	TIENDA COPPEL
-109.6416121	26.8261137	1997-11-01	TIENDA COPPEL
-106.4703186	31.6584596	1997-12-01	TIENDA COPPEL
-102.0637781	19.4176921	1999-06-01	TIENDA COPPEL
-101.192885	19.7020748	1998-07-01	TIENDA COPPEL
-98.2025027	19.0666924	1998-10-01	TIENDA COPPEL
-98.1922434	19.0451487	1998-12-01	TIENDA COPPEL
-98.2350769	19.0741951	1998-10-01	TIENDA COPPEL
-97.8549544	22.2161375	1998-08-01	TIENDA COPPEL
-117.0383439	32.5347576	1998-10-01	TIENDA COPPEL
-116.9709551	32.5015988	1998-10-01	TIENDA COPPEL
-116.6082925	31.8693093	1998-10-01	TIENDA COPPEL
-96.9351899	18.8887033	1999-08-01	TIENDA COPPEL
-110.3217833	24.1496434	1998-11-01	TIENDA COPPEL
-106.8667798	28.4059555	1999-04-01	TIENDA COPPEL
-90.6540954	16.5142764	1999-04-01	TIENDA COPPEL
-103.3486942	20.6703555	1998-12-01	TIENDA COPPEL
-103.3910645	20.7228513	1999-08-01	TIENDA COPPEL
-103.34718	20.67127	1999-09-01	TIENDA COPPEL
-101.3489853	20.6696684	2000-05-01	TIENDA COPPEL
-103.3270151	20.7219557	1999-07-01	TIENDA COPPEL
-100.2561471	25.7277964	1999-08-01	TIENDA COPPEL
-100.9603806	25.511315	1999-08-01	TIENDA COPPEL
-100.2572084	25.7814786	1999-10-01	TIENDA COPPEL
-115.494548	32.6232645	1999-09-01	TIENDA COPPEL
-97.8760716	22.298766	1999-09-01	TIENDA COPPEL
-102.5448617	22.7643655	1999-09-01	TIENDA COPPEL
-100.4031486	20.6161942	1999-10-01	TIENDA COPPEL
-101.0072111	25.3921624	1999-12-01	TIENDA COPPEL
-103.5063278	25.5537148	1999-10-01	TIENDA COPPEL
-116.958518	32.4952897	1999-10-01	TIENDA COPPEL
-116.8685856	32.5134098	1999-12-01	TIENDA COPPEL
-116.9196046	32.4991746	1999-12-01	TIENDA COPPEL
-101.6354555	21.099633	1999-11-01	TIENDA COPPEL
-106.3907638	31.6341167	1999-12-01	TIENDA COPPEL
-116.8897035	32.4985683	1999-10-01	TIENDA COPPEL
-100.1895211	25.6577668	2000-05-01	TIENDA COPPEL
-99.1691413	19.4301322	1999-11-01	TIENDA MUEBLES
-115.3888972	32.5992437	1999-11-01	TIENDA COPPEL
-105.7763646	22.8371093	2000-04-01	TIENDA COPPEL
-106.3474475	31.6387078	2000-08-01	TIENDA COPPEL
-100.3139557	25.6759947	2000-11-01	TIENDA COPPEL
-98.4340767	19.2806536	2000-04-01	TIENDA COPPEL
-116.6224673	31.8658668	2000-09-01	TIENDA COPPEL
-101.6826359	21.1211701	2000-05-01	TIENDA COPPEL
-100.8134565	20.5246954	2000-10-01	TIENDA COPPEL
-99.0152174	21.9844646	2000-08-01	TIENDA COPPEL
-100.3406277	25.7418167	2000-09-01	TIENDA COPPEL
-8.5441729	42.8768606	2001-09-01	TIENDA COPPEL
-100.3184957	25.6725025	2000-11-01	TIENDA COPPEL
-100.1467898	25.6704445	2000-10-01	TIENDA COPPEL
-100.3801727	25.7733062	2000-10-01	TIENDA COPPEL
-109.4481322	27.0786188	2000-10-01	TIENDA COPPEL
-92.9649469	17.9887045	2013-09-19	TIENDA COPPEL
-101.2771791	21.0144265	2000-12-01	TIENDA COPPEL
-98.3143147	26.0760226	2000-12-01	TIENDA COPPEL
-99.5160657	27.4477724	2001-11-01	TIENDA COPPEL
-99.5153999	27.4628401	2001-11-01	TIENDA COPPEL
-97.3925871	18.4619893	2001-05-01	TIENDA COPPEL
-103.4665142	25.5345841	2001-04-01	TIENDA COPPEL
-103.4033096	25.5067186	2001-04-01	TIENDA COPPEL
-104.6318384	24.0430684	2001-04-01	TIENDA COPPEL
-103.4409927	20.6590841	2001-09-01	TIENDA COPPEL
-109.947615	27.485071	2001-11-01	TIENDA COPPEL
-99.2373451	18.92571	2002-07-01	TIENDA COPPEL
-102.1931401	17.9576941	2002-11-01	TIENDA COPPEL
-100.2942378	25.6296093	2001-04-01	TIENDA COPPEL
-100.2307907	25.6805777	2001-09-01	TIENDA COPPEL
-100.1517624	25.6694984	2001-04-01	TIENDA COPPEL
-97.1046336	18.8459723	2001-04-01	TIENDA COPPEL
-100.2027983	25.7241043	2001-11-01	TIENDA COPPEL
-98.2282089	18.9964632	2001-07-01	TIENDA COPPEL
-106.1292311	28.7051004	2001-07-01	TIENDA COPPEL
-104.8797594	21.4945189	2001-05-01	TIENDA COPPEL
-106.3560371	31.6500711	2002-06-01	TIENDA COPPEL
-94.5453227	17.9844166	2002-04-01	TIENDA COPPEL
-103.3955556	20.6568141	2001-10-01	TIENDA COPPEL
-109.7009803	23.0604568	2001-12-01	TIENDA COPPEL
-103.8717337	18.9105605	2001-10-01	TIENDA COPPEL
-104.0471165	20.5465071	2002-02-01	TIENDA COPPEL
-100.35564	25.718374	2007-12-13	TIENDA COPPEL
-105.6661806	26.9323712	2002-04-01	TIENDA COPPEL
-106.4316613	31.656251	2002-06-01	TIENDA COPPEL
-99.2084286	19.6480767	2002-08-01	TIENDA COPPEL
-99.2349951	19.4714928	2002-12-01	TIENDA COPPEL
-103.3212248	20.6243088	2002-05-01	TIENDA COPPEL
-97.4809311	25.8645775	2002-11-01	TIENDA COPPEL
-98.1468289	19.0710055	2002-08-01	TIENDA COPPEL
-93.2241537	18.2638358	2002-05-01	TIENDA COPPEL
-102.3549146	19.0838427	2002-07-01	TIENDA COPPEL
-97.8654542	22.2505772	2002-06-01	TIENDA COPPEL
-99.2174168	19.3594557	2003-06-01	TIENDA COPPEL
-96.1414635	19.1931208	2002-11-01	TIENDA COPPEL
-92.9197002	17.9980722	2002-10-01	TIENDA COPPEL
-100.8380919	20.5365695	2002-08-01	TIENDA COPPEL
-101.4398593	26.9006086	2002-09-01	TIENDA COPPEL
-109.9453356	27.5011503	2013-11-07	TIENDA COPPEL
-97.5070355	25.8523747	2002-11-01	TIENDA COPPEL
-99.1848435	19.481773	2003-12-01	TIENDA COPPEL
-99.210232	19.3989658	2002-10-01	TIENDA COPPEL
-94.4129055	18.1449467	2003-05-01	TIENDA COPPEL
-99.2294852	18.9233032	2002-12-01	TIENDA COPPEL
-98.9790981	19.3554819	2002-12-01	TIENDA COPPEL
-96.1350957	19.189689	2003-04-01	TIENDA COPPEL
-104.6703975	24.0230219	2003-04-01	TIENDA COPPEL
-99.2238855	19.6695593	2003-12-01	TIENDA COPPEL
-99.1708993	19.6469914	2003-04-01	TIENDA COPPEL
-103.3414101	20.617111	2003-04-01	TIENDA COPPEL
-103.2667988	20.6310104	2002-10-01	TIENDA COPPEL
-96.1732072	19.2147256	2002-11-01	TIENDA COPPEL
-99.9044584	16.8576739	2003-06-01	TIENDA COPPEL
-117.0303072	32.5325191	2002-11-01	TIENDA COPPEL
-101.6595318	21.1332238	2002-12-01	TIENDA COPPEL
-116.9336813	32.5353671	2002-11-01	TIENDA COPPEL
-106.1291322	28.6589247	2003-04-01	TIENDA COPPEL
-108.4577911	25.5814617	2013-08-29	TIENDA COPPEL
-99.143777	19.5264908	2003-07-01	TIENDA COPPEL
-107.3609601	24.3238063	2003-05-01	TIENDA COPPEL
-92.9720198	17.9579256	2003-05-01	TIENDA COPPEL
-99.2084286	19.6480767	2003-11-01	TIENDA COPPEL
-100.2874007	25.6442606	2003-07-01	TIENDA COPPEL
-99.0935692	19.6329012	2003-09-01	TIENDA COPPEL
-99.0861716	19.6296405	2003-09-01	TIENDA COPPEL
-92.9186434	18.010358	2013-09-26	TIENDA COPPEL
-99.1936469	19.5378822	2003-09-01	TIENDA COPPEL
-99.1875565	19.4592711	2003-12-01	TIENDA COPPEL
-98.7740821	20.0798942	2004-08-01	TIENDA COPPEL
-98.4337627	19.2818187	2003-07-01	TIENDA COPPEL
-89.6227021	20.9921007	2003-06-01	TIENDA COPPEL
-89.6524002	20.9666759	2003-06-01	TIENDA COPPEL
-116.9711904	32.4765508	2003-12-01	TIENDA COPPEL
-99.1774077	19.6695017	2003-12-01	TIENDA COPPEL
-99.0595787	19.5101476	2003-09-01	TIENDA COPPEL
-88.3248835	18.5212518	2003-12-01	TIENDA COPPEL
-96.7201489	17.0455585	2003-10-01	TIENDA COPPEL
-116.6323548	32.5689926	2003-09-01	TIENDA COPPEL
-107.4258193	24.8157317	2003-11-01	TIENDA COPPEL
-99.2163769	19.4600439	2016-12-15	COPPEL DIGITAL
-103.7369358	19.2724025	2003-10-01	TIENDA COPPEL
-96.1086696	19.1558468	2003-11-01	TIENDA COPPEL
-99.5943414	19.2812989	2004-04-01	TIENDA COPPEL
-103.3458239	20.7208648	2004-02-01	TIENDA COPPEL
76.71305	30.6748866	2003-12-01	TIENDA COPPEL
-110.9951847	29.1455309	2003-10-01	TIENDA COPPEL
-110.3115207	24.117616	2003-10-01	TIENDA COPPEL
-91.8088009	18.6552848	2003-10-01	TIENDA COPPEL
-110.9794322	29.11816	2004-04-01	TIENDA COPPEL
-104.3384616	19.1138094	2004-03-01	TIENDA COPPEL
-101.2123022	19.7025966	2004-05-01	TIENDA COPPEL
-100.8123549	20.5192244	2004-02-01	TIENDA COPPEL
-101.8535838	21.0174961	2004-02-01	TIENDA COPPEL
-99.5053464	17.5408483	2004-04-01	TIENDA COPPEL
-98.9491686	18.8095339	2004-04-01	TIENDA COPPEL
-99.0687125	19.6420785	2004-07-01	TIENDA COPPEL
-99.50774	27.4666247	2004-04-01	TIENDA COPPEL
-98.4692586	18.5981588	2004-04-01	TIENDA COPPEL
-106.4245478	31.6903638	2004-12-01	TIENDA MUEBLES
-117.0593287	32.3679954	2004-07-01	TIENDA COPPEL
-99.1536615	19.4247257	2004-06-01	TIENDA COPPEL
-98.9439975	19.2781177	2004-06-01	TIENDA COPPEL
-99.0545223	19.5734481	2004-04-01	TIENDA MUEBLES
-89.6436072	20.9631702	2004-07-01	TIENDA COPPEL
-107.4006967	24.8162641	2004-12-01	TIENDA COPPEL
-89.6568722	20.9854965	2004-07-01	TIENDA COPPEL
-100.7159748	20.0283173	2004-07-01	TIENDA COPPEL
-100.3726762	20.5701857	2004-07-01	TIENDA COPPEL
-94.4722117	18.1464718	2004-06-01	TIENDA COPPEL
-104.6641195	24.0076285	2004-07-01	TIENDA COPPEL
-103.5010903	25.5972879	2004-06-01	TIENDA COPPEL
-109.0145192	25.8001765	2004-06-01	TIENDA COPPEL
-106.4042855	23.261402	2004-06-01	TIENDA COPPEL
-107.426603	24.7470679	2004-06-01	TIENDA COPPEL
-109.5531233	31.3241753	2004-09-01	TIENDA COPPEL
-113.5374253	31.3231138	2004-08-01	TIENDA COPPEL
-97.4469247	18.9928203	2004-08-01	TIENDA COPPEL
-102.5718423	22.7719005	2004-11-01	TIENDA COPPEL
-103.4661639	19.7028378	2004-08-01	TIENDA COPPEL
-103.4491467	25.5601506	2004-09-01	TIENDA COPPEL
-101.7103459	21.1032458	2004-08-01	TIENDA COPPEL
-100.3516619	25.7572141	2004-08-01	TIENDA MUEBLES + ZAPATERIA
-100.1754666	25.7434098	2004-11-01	TIENDA COPPEL
-99.0453513	19.3912001	2005-06-02	TIENDA COPPEL
-98.8737633	19.3238579	2004-11-01	TIENDA COPPEL
-99.1804959	19.6142161	2005-04-28	TIENDA COPPEL
-98.2919295	19.0755241	2004-12-01	TIENDA COPPEL
-99.3037471	19.3488566	2004-12-01	TIENDA COPPEL
-98.97915	19.3543937	2004-11-01	TIENDA COPPEL
-98.928178	19.409945	2004-12-01	TIENDA COPPEL
-98.4211841	19.2907752	2004-11-01	TIENDA COPPEL
-101.1799165	20.3930842	2005-05-05	TIENDA COPPEL
-99.1029664	19.2572314	2005-03-17	TIENDA COPPEL
-98.0983592	25.9842637	2005-04-14	TIENDA COPPEL
-106.3997743	31.6123758	2005-03-17	TIENDA COPPEL
-99.0354064	19.6273979	2005-06-09	TIENDA COPPEL
-99.8439856	16.9089634	2005-05-05	TIENDA COPPEL
-101.377859	20.6654901	2005-04-14	TIENDA COPPEL
-92.2658267	14.9042498	2005-09-01	TIENDA COPPEL
-103.4323929	20.6166871	2005-02-24	TIENDA COPPEL
-115.5133331	32.6351149	2005-03-17	TIENDA COPPEL
-99.3320925	20.0585852	2005-08-11	TIENDA COPPEL
-86.8233332	21.1684569	2005-08-11	TIENDA COPPEL
-86.8258276	21.1629199	2005-12-03	TIENDA COPPEL
-86.8529766	21.1842872	2005-08-11	TIENDA COPPEL
-105.2209561	20.6485489	2005-07-14	TIENDA COPPEL
-102.7473529	20.8295567	2005-08-25	TIENDA COPPEL
-100.2541842	25.586932	2005-09-29	TIENDA COPPEL
-100.454741	25.6870877	2005-10-13	TIENDA COPPEL
-93.3652596	17.979027	2005-07-14	TIENDA COPPEL
-99.9995756	25.5968609	2005-09-22	TIENDA COPPEL
-92.9572816	17.9707842	2006-02-01	TIENDA COPPEL
-101.6282113	21.1234801	2005-07-28	TIENDA COPPEL
-99.9672026	20.3826774	2005-10-06	TIENDA COPPEL
-98.9998032	21.9668597	2005-07-28	TIENDA COPPEL
-110.9421624	31.2984917	2005-06-09	TIENDA COPPEL
-97.4708484	20.5351022	2005-10-13	TIENDA COPPEL
-100.5251731	28.7067612	2005-12-02	TIENDA COPPEL
-99.1557157	23.7533236	2005-09-15	TIENDA COPPEL
-89.5925857	20.9673702	2005-10-20	TIENDA COPPEL
-99.5631861	24.8641562	2005-04-28	TIENDA COPPEL
-96.9215912	19.5328844	2005-12-13	TIENDA COPPEL
-92.9238378	17.9979116	2005-10-06	TIENDA COPPEL
-99.9856344	21.9277923	2005-12-08	TIENDA COPPEL
-99.2161191	20.4856986	2006-05-01	TIENDA COPPEL
-86.8251719	21.1661723	2006-12-01	TIENDA COPPEL
-106.4454183	31.7365889	2005-12-01	TIENDA COPPEL
-98.3693108	20.0839529	2005-12-08	TIENDA COPPEL
-98.4374668	18.9056027	2005-12-01	TIENDA COPPEL
-109.9355906	22.9065081	2005-12-13	TIENDA COPPEL
-109.705739	23.0753317	2005-12-13	TIENDA COPPEL
-98.9870739	19.4029142	2005-12-15	TIENDA COPPEL
-98.9747069	22.7442346	2006-12-01	TIENDA COPPEL
-103.3946895	20.6243118	2005-10-06	TIENDA COPPEL
-115.3641077	32.5781148	2005-12-08	TIENDA COPPEL
-87.0817928	20.6302293	2006-07-01	TIENDA COPPEL
-106.458532	31.6760983	2006-04-01	TIENDA COPPEL
-92.652172	16.7338858	2005-10-13	TIENDA COPPEL
-104.8998785	21.2365496	2005-10-06	TIENDA COPPEL
-100.2399153	25.6989052	2005-11-24	TIENDA COPPEL
-96.1292501	18.0855413	2005-12-13	TIENDA COPPEL
-97.7260912	18.8813267	2005-12-01	TIENDA COPPEL
-93.3775511	17.9894614	2006-09-01	TIENDA COPPEL
-92.2596159	14.9154311	2006-06-01	TIENDA COPPEL
-99.0027246	19.3571465	2005-12-01	TIENDA COPPEL
-99.1698766	18.8975416	2005-12-15	TIENDA COPPEL
-103.3784741	20.5272292	2006-05-01	TIENDA COPPEL
-102.3328111	21.2433585	2006-04-01	TIENDA COPPEL
-89.5947193	21.0009773	2005-12-13	TIENDA COPPEL
-100.9717538	25.4171401	2005-12-01	TIENDA COPPEL
-103.4825224	20.5231224	2005-12-01	TIENDA COPPEL
-99.1373569	19.4009393	2006-12-01	TIENDA COPPEL
-98.7157926	20.0959446	2006-07-01	TIENDA COPPEL
-101.1995037	20.5749201	2006-12-01	TIENDA COPPEL
-102.210553	17.9696533	2006-09-01	TIENDA COPPEL
-102.3153292	21.8581036	2013-08-29	TIENDA COPPEL
-101.5520753	17.6467907	2006-07-01	TIENDA COPPEL
-100.3125286	25.6710178	2006-04-01	TIENDA COPPEL
-98.2270002	21.3545156	2006-06-01	TIENDA COPPEL
-93.1844806	16.7621697	2006-11-01	TIENDA COPPEL
-104.5601897	19.2402352	2006-09-01	TIENDA COPPEL
-100.4593525	20.6348922	2006-12-01	TIENDA COPPEL
-93.2112198	18.2847544	2007-09-13	TIENDA COPPEL
-104.3734038	21.0366937	2006-09-01	TIENDA COPPEL
-100.1554451	25.6384982	2006-12-01	TIENDA COPPEL
-99.0761578	19.3505068	2006-12-01	TIENDA COPPEL
-102.3460017	20.7054346	2006-11-01	TIENDA COPPEL
-93.3922943	17.8335876	2006-11-01	TIENDA COPPEL
-93.119365	16.754296	2006-12-01	TIENDA COPPEL
-93.1147188	16.7524492	2007-05-31	TIENDA COPPEL
-99.591607	18.9637823	2006-08-01	TIENDA COPPEL
-117.0459649	32.481479	2007-11-22	TIENDA COPPEL
-99.5524868	19.2868115	2006-10-01	TIENDA COPPEL
-101.7879482	19.8164846	2006-06-01	TIENDA COPPEL
-116.9346391	32.4926135	2006-12-01	TIENDA COPPEL
-106.8948717	23.9204401	2006-08-01	TIENDA COPPEL
-101.2057433	27.9468252	2006-07-01	TIENDA COPPEL
-103.2507472	25.5340336	2006-07-01	TIENDA COPPEL
-103.0004132	25.7549929	2006-07-01	TIENDA COPPEL
-99.5640219	24.8434595	2006-06-01	TIENDA COPPEL
-110.9392773	29.0368269	2006-12-01	TIENDA COPPEL
-98.2419461	18.9648859	2006-12-01	TIENDA COPPEL
-99.1377407	19.4344112	2006-12-01	TIENDA COPPEL
-100.9410551	29.3087287	2007-03-08	TIENDA COPPEL
-99.1360159	19.6429612	2006-12-01	TIENDA COPPEL
-101.3415672	20.6745198	2006-06-01	TIENDA COPPEL
-97.848513	22.283174	2006-08-01	TIENDA COPPEL
-95.4002291	17.9947261	2013-11-07	TIENDA COPPEL
-93.1648669	18.0693537	2006-09-01	TIENDA COPPEL
-99.0538976	19.3031508	2007-07-05	TIENDA COPPEL
-99.0335453	19.4020492	2006-08-01	TIENDA COPPEL
-98.9667311	19.4334404	2006-09-01	TIENDA COPPEL
-96.0480541	16.6344617	2013-11-07	TIENDA COPPEL
-105.6422061	26.9248167	2007-08-02	TIENDA COPPEL
77.3590017	28.5442788	2007-05-31	TIENDA COPPEL
-93.1011642	16.7511562	2007-10-04	TIENDA COPPEL
-96.7282394	17.0587663	2008-03-06	TIENDA COPPEL
-98.8969554	19.2630527	2008-02-07	TIENDA COPPEL
-117.0726286	32.5323072	2007-11-01	TIENDA COPPEL
-99.131757	19.4357068	2007-12-19	TIENDA COPPEL
-89.2799763	21.098173	2013-11-28	TIENDA COPPEL
-115.1102222	32.279466	2007-04-26	TIENDA COPPEL
-117.0335719	32.4450819	2007-11-22	TIENDA COPPEL
-100.2612834	25.7075025	2007-11-15	TIENDA COPPEL
-99.1159581	19.3566703	2007-12-13	TIENDA COPPEL
-101.6403553	21.0831399	2007-04-12	TIENDA COPPEL
-98.1263888	19.0603384	2007-08-30	TIENDA COPPEL
-108.6165053	26.4107628	2007-06-08	TIENDA COPPEL
-101.4254424	20.9454916	2007-11-29	TIENDA COPPEL
-95.2130284	18.4441222	2007-09-27	TIENDA COPPEL
-96.9152535	19.5396991	2007-12-13	TIENDA COPPEL
-94.5721117	17.9919693	2007-12-13	TIENDA COPPEL
-94.9195125	17.9542411	2007-11-29	TIENDA COPPEL
-103.7362901	19.2476272	2007-04-26	TIENDA COPPEL
-97.5046964	25.8350164	2007-11-01	TIENDA COPPEL
-106.8789198	28.3993422	2007-08-09	TIENDA COPPEL
-99.9004167	20.5222735	2007-08-09	TIENDA COPPEL
-100.9375371	21.1552374	2008-06-05	TIENDA COPPEL
-96.7492434	17.0954309	2007-12-13	TIENDA COPPEL
-98.2117284	18.9950082	2007-08-23	TIENDA COPPEL
-98.1998122	19.3127069	2007-12-13	TIENDA COPPEL
-99.7664991	19.5655586	2007-12-13	TIENDA COPPEL
-99.1042008	19.7980034	2008-06-05	TIENDA COPPEL
-108.1582215	25.3632177	2007-07-05	TIENDA COPPEL
-108.0777229	25.4605699	2007-07-05	TIENDA COPPEL
-107.3828274	24.7651497	2007-11-08	TIENDA COPPEL
-108.9979508	25.7933556	2007-10-04	TIENDA COPPEL
-114.7679204	32.447317	2007-11-29	TIENDA COPPEL
-97.5041613	25.850467	2007-11-01	TIENDA COPPEL
-103.3939019	20.7237312	2007-11-29	TIENDA COPPEL
-102.2702988	21.931666	2007-11-22	TIENDA COPPEL
-86.8597327	21.1359329	2008-10-02	TIENDA COPPEL
-98.19508	19.07056	2007-11-29	TIENDA COPPEL
-95.2268307	18.4517008	2007-11-29	TIENDA COPPEL
-98.7833203	20.0561851	2007-12-13	TIENDA COPPEL
-98.9802191	19.8368347	2007-09-13	TIENDA COPPEL
-99.1907089	20.2396373	2007-12-13	TIENDA COPPEL
-99.9322789	16.8674405	2007-10-18	TIENDA COPPEL
-99.0458447	19.5988278	2008-03-06	TIENDA COPPEL
-100.8452062	20.5485884	2007-08-23	TIENDA COPPEL
-99.0409351	19.577533	2007-08-30	TIENDA COPPEL
-99.2631574	19.6490827	2007-11-29	TIENDA COPPEL
-98.9005307	19.2561051	2009-11-26	TIENDA COPPEL
-99.0761588	19.3948045	2008-05-29	TIENDA COPPEL
-99.8222092	16.8999591	2007-12-13	TIENDA COPPEL
-100.948412	25.4429257	2007-09-13	TIENDA COPPEL
-97.5304398	25.858157	2007-07-05	TIENDA COPPEL
-100.4119531	20.560843	2007-12-13	TIENDA COPPEL
-107.3963801	24.8216925	2007-11-22	TIENDA COPPEL
-93.1029939	16.7516009	2007-12-13	TIENDA COPPEL
-116.9026977	32.5382684	2007-09-27	TIENDA COPPEL
-92.5908112	17.756607	2008-02-14	TIENDA COPPEL
-103.27555	20.67133	2007-12-13	TIENDA COPPEL
